Thu May  7 16:34:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:48:00.0 Off |                    0 |
| N/A   27C    P0             59W /  400W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:27<3:01:24, 27.35s/it]
Loading weights:   1%|          | 2/399 [01:00<3:22:13, 30.56s/it]
Loading weights:   1%|          | 4/399 [01:03<1:21:56, 12.45s/it]
Loading weights:   1%|▏         | 5/399 [01:05<1:01:13,  9.32s/it]
Loading weights:   2%|▏         | 6/399 [01:07<46:11,  7.05s/it]  
Loading weights:   2%|▏         | 9/399 [01:07<20:00,  3.08s/it]
Loading weights:   3%|▎         | 10/399 [01:08<16:36,  2.56s/it]
Loading weights:   3%|▎         | 12/399 [01:09<11:03,  1.72s/it]
Loading weights:   3%|▎         | 13/399 [01:09<08:54,  1.39s/it]
Loading weights:   4%|▍         | 15/399 [01:11<07:51,  1.23s/it]
Loading weights:   4%|▍         | 16/399 [01:13<08:45,  1.37s/it]
Loading weights:   4%|▍         | 17/399 [01:15<09:35,  1.51s/it]
Loading weights:   5%|▌         | 20/399 [01:15<04:56,  1.28it/s]
Loading weights:   5%|▌         | 21/399 [01:15<04:43,  1.33it/s]
Loading weights:   6%|▌         | 23/399 [01:16<03:44,  1.68it/s]
Loading weights:   6%|▌         | 24/399 [01:16<03:10,  1.97it/s]
Loading weights:   7%|▋         | 26/399 [01:18<04:12,  1.48it/s]
Loading weights:   7%|▋         | 27/399 [01:20<06:09,  1.01it/s]
Loading weights:   7%|▋         | 28/399 [01:22<07:29,  1.21s/it]
Loading weights:   8%|▊         | 31/399 [01:22<03:52,  1.58it/s]
Loading weights:   8%|▊         | 32/399 [01:23<03:50,  1.60it/s]
Loading weights:   9%|▊         | 34/399 [01:24<03:08,  1.93it/s]
Loading weights:   9%|▉         | 35/399 [01:24<02:42,  2.24it/s]
Loading weights:   9%|▉         | 37/399 [01:26<03:50,  1.57it/s]
Loading weights:  10%|▉         | 38/399 [01:28<05:24,  1.11it/s]
Loading weights:  26%|██▌       | 104/399 [02:10<04:18,  1.14it/s]
Loading weights:  26%|██▋       | 105/399 [02:12<05:29,  1.12s/it]
Loading weights:  27%|██▋       | 108/399 [02:12<02:55,  1.66it/s]
Loading weights:  27%|██▋       | 109/399 [02:13<02:54,  1.67it/s]
Loading weights:  28%|██▊       | 111/399 [02:13<02:20,  2.05it/s]
Loading weights:  28%|██▊       | 112/399 [02:13<02:02,  2.35it/s]
Loading weights:  29%|██▊       | 114/399 [02:15<02:57,  1.61it/s]
Loading weights:  29%|██▉       | 115/399 [02:17<04:12,  1.12it/s]
Loading weights:  29%|██▉       | 116/399 [02:19<05:00,  1.06s/it]
Loading weights:  30%|██▉       | 119/399 [02:19<02:37,  1.78it/s]
Loading weights:  30%|███       | 120/399 [02:20<02:37,  1.78it/s]
Loading weights:  31%|███       | 122/399 [02:20<02:16,  2.03it/s]
Loading weights:  31%|███       | 123/399 [02:21<01:59,  2.31it/s]
Loading weights:  31%|███▏      | 125/399 [02:22<02:48,  1.63it/s]
Loading weights:  32%|███▏      | 126/399 [02:24<03:48,  1.20it/s]
Loading weights:  32%|███▏      | 127/399 [02:26<04:57,  1.09s/it]
Loading weights:  33%|███▎      | 130/399 [02:26<02:36,  1.72it/s]
Loading weights:  33%|███▎      | 131/399 [02:27<02:41,  1.65it/s]
Loading weights:  33%|███▎      | 133/399 [02:28<02:15,  1.96it/s]
Loading weights:  34%|███▎      | 134/399 [02:28<01:55,  2.30it/s]
Loading weights:  34%|███▍      | 136/399 [02:30<02:41,  1.63it/s]
Loading weights:  34%|███▍      | 137/399 [02:32<03:53,  1.12it/s]
Loading weights:  35%|███▍      | 138/399 [02:34<04:59,  1.15s/it]
Loading weights:  35%|███▌      | 141/399 [02:34<02:38,  1.63it/s]
Loading weights:  36%|███▌      | 142/399 [02:34<02:37,  1.63it/s]
Loading weights:  36%|███▌      | 144/399 [02:35<02:14,  1.90it/s]
Loading weights:  36%|███▋      | 145/399 [02:35<01:55,  2.19it/s]
Loading weights:  37%|███▋      | 147/399 [02:37<02:39,  1.58it/s]
Loading weights:  37%|███▋      | 148/399 [02:39<03:45,  1.11it/s]
Loading weights:  37%|███▋      | 149/399 [02:41<04:37,  1.11s/it]
Loading weights:  38%|███▊      | 152/399 [02:41<02:24,  1.71it/s]
Loading weights:  38%|███▊      | 153/399 [02:42<02:29,  1.65it/s]
Loading weights:  39%|███▉      | 155/399 [02:43<02:09,  1.89it/s]
Loading weights:  39%|███▉      | 156/399 [02:43<01:54,  2.12it/s]
Loading weights:  40%|███▉      | 158/399 [02:45<02:29,  1.62it/s]
Loading weights:  40%|███▉      | 159/399 [02:46<03:17,  1.21it/s]
Loading weights:  40%|████      | 160/399 [02:48<04:22,  1.10s/it]
Loading weights:  41%|████      | 163/399 [02:48<02:17,  1.71it/s]
Loading weights:  41%|████      | 164/399 [02:49<02:20,  1.67it/s]
Loading weights:  42%|████▏     | 166/399 [02:50<01:52,  2.07it/s]
Loading weights:  42%|████▏     | 167/399 [02:50<01:35,  2.42it/s]
Loading weights:  42%|████▏     | 169/399 [02:52<02:18,  1.67it/s]
Loading weights:  43%|████▎     | 170/399 [02:54<03:31,  1.08it/s]
Loading weights:  43%|████▎     | 171/399 [02:56<04:28,  1.18s/it]
Loading weights:  44%|████▎     | 174/399 [02:56<02:20,  1.61it/s]
Loading weights:  44%|████▍     | 175/399 [02:57<02:18,  1.61it/s]
Loading weights:  44%|████▍     | 177/399 [02:57<01:52,  1.97it/s]
Loading weights:  45%|████▍     | 178/399 [02:57<01:37,  2.26it/s]
Loading weights:  45%|████▌     | 180/399 [02:59<02:19,  1.56it/s]
Loading weights:  45%|████▌     | 181/399 [03:01<03:12,  1.13it/s]
Loading weights:  46%|████▌     | 182/399 [03:03<03:51,  1.07s/it]
Loading weights:  46%|████▋     | 185/399 [03:03<02:01,  1.76it/s]
Loading weights:  47%|████▋     | 186/399 [03:04<02:11,  1.62it/s]
Loading weights:  47%|████▋     | 188/399 [03:04<01:44,  2.02it/s]
Loading weights:  47%|████▋     | 189/399 [03:05<01:29,  2.36it/s]
Loading weights:  48%|████▊     | 191/399 [03:06<02:10,  1.60it/s]
Loading weights:  48%|████▊     | 192/399 [03:08<03:05,  1.12it/s]
Loading weights:  48%|████▊     | 193/399 [03:10<03:48,  1.11s/it]
Loading weights:  49%|████▉     | 196/399 [03:10<01:58,  1.71it/s]
Loading weights:  49%|████▉     | 197/399 [03:11<01:57,  1.72it/s]
Loading weights:  50%|████▉     | 199/399 [03:12<01:38,  2.04it/s]
Loading weights:  50%|█████     | 200/399 [03:12<01:25,  2.32it/s]
Loading weights:  51%|█████     | 202/399 [03:14<02:05,  1.57it/s]
Loading weights:  51%|█████     | 203/399 [03:15<02:36,  1.25it/s]
Loading weights:  51%|█████     | 204/399 [03:17<03:07,  1.04it/s]
Loading weights:  52%|█████▏    | 207/399 [03:17<01:37,  1.97it/s]
Loading weights:  52%|█████▏    | 208/399 [03:17<01:41,  1.88it/s]
Loading weights:  53%|█████▎    | 210/399 [03:18<01:23,  2.27it/s]
Loading weights:  53%|█████▎    | 211/399 [03:18<01:11,  2.64it/s]
Loading weights:  53%|█████▎    | 213/399 [03:20<01:49,  1.70it/s]
Loading weights:  54%|█████▎    | 214/399 [03:22<02:28,  1.24it/s]
Loading weights:  54%|█████▍    | 215/399 [03:24<03:14,  1.06s/it]
Loading weights:  55%|█████▍    | 218/399 [03:24<01:41,  1.78it/s]
Loading weights:  55%|█████▍    | 219/399 [03:24<01:42,  1.75it/s]
Loading weights:  55%|█████▌    | 221/399 [03:25<01:24,  2.11it/s]
Loading weights:  56%|█████▌    | 222/399 [03:25<01:13,  2.42it/s]
Loading weights:  56%|█████▌    | 224/399 [03:27<01:45,  1.66it/s]
Loading weights:  56%|█████▋    | 225/399 [03:29<02:22,  1.22it/s]
Loading weights:  57%|█████▋    | 226/399 [03:30<03:01,  1.05s/it]
Loading weights:  57%|█████▋    | 229/399 [03:31<01:33,  1.82it/s]
Loading weights:  58%|█████▊    | 230/399 [03:31<01:30,  1.87it/s]
Loading weights:  58%|█████▊    | 232/399 [03:32<01:13,  2.28it/s]
Loading weights:  58%|█████▊    | 233/399 [03:32<01:02,  2.66it/s]
Loading weights:  59%|█████▉    | 235/399 [03:33<01:26,  1.89it/s]
Loading weights:  59%|█████▉    | 236/399 [03:35<02:06,  1.29it/s]
Loading weights:  59%|█████▉    | 237/399 [03:37<02:59,  1.11s/it]
Loading weights:  60%|██████    | 240/399 [03:37<01:33,  1.69it/s]
Loading weights:  60%|██████    | 241/399 [03:38<01:41,  1.56it/s]
Loading weights:  61%|██████    | 243/399 [03:39<01:26,  1.80it/s]
Loading weights:  61%|██████    | 244/399 [03:39<01:13,  2.12it/s]
Loading weights:  62%|██████▏   | 246/399 [03:41<01:32,  1.65it/s]
Loading weights:  62%|██████▏   | 247/399 [03:43<02:09,  1.18it/s]
Loading weights:  62%|██████▏   | 248/399 [03:45<02:46,  1.10s/it]
Loading weights:  63%|██████▎   | 251/399 [03:45<01:27,  1.69it/s]
Loading weights:  63%|██████▎   | 252/399 [03:46<01:28,  1.66it/s]
Loading weights:  64%|██████▎   | 254/399 [03:46<01:12,  1.99it/s]
Loading weights:  64%|██████▍   | 255/399 [03:46<01:01,  2.33it/s]
Loading weights:  64%|██████▍   | 257/399 [03:48<01:21,  1.74it/s]
Loading weights:  65%|██████▍   | 258/399 [03:50<02:12,  1.07it/s]
Loading weights:  65%|██████▍   | 259/399 [03:52<02:46,  1.19s/it]
Loading weights:  66%|██████▌   | 262/399 [03:52<01:26,  1.59it/s]
Loading weights:  66%|██████▌   | 263/399 [03:53<01:29,  1.52it/s]
Loading weights:  66%|██████▋   | 265/399 [03:54<01:14,  1.80it/s]
Loading weights:  67%|██████▋   | 266/399 [03:54<01:03,  2.09it/s]
Loading weights:  67%|██████▋   | 268/399 [03:56<01:31,  1.44it/s]
Loading weights:  67%|██████▋   | 269/399 [03:58<02:05,  1.03it/s]
Loading weights:  68%|██████▊   | 270/399 [04:00<02:29,  1.16s/it]
Loading weights:  68%|██████▊   | 273/399 [04:00<01:16,  1.65it/s]
Loading weights:  69%|██████▊   | 274/399 [04:01<01:14,  1.68it/s]
Loading weights:  69%|██████▉   | 276/399 [04:01<01:00,  2.04it/s]
Loading weights:  69%|██████▉   | 277/399 [04:02<00:50,  2.39it/s]
Loading weights:  70%|██████▉   | 279/399 [04:03<01:14,  1.62it/s]
Loading weights:  70%|███████   | 280/399 [04:05<01:40,  1.19it/s]
Loading weights:  70%|███████   | 281/399 [04:07<02:09,  1.10s/it]
Loading weights:  71%|███████   | 284/399 [04:07<01:06,  1.73it/s]
Loading weights:  71%|███████▏  | 285/399 [04:08<01:07,  1.68it/s]
Loading weights:  72%|███████▏  | 287/399 [04:09<00:55,  2.00it/s]
Loading weights:  72%|███████▏  | 288/399 [04:09<00:47,  2.36it/s]
Loading weights:  73%|███████▎  | 290/399 [04:11<01:06,  1.64it/s]
Loading weights:  73%|███████▎  | 291/399 [04:12<01:31,  1.19it/s]
Loading weights:  73%|███████▎  | 292/399 [04:14<01:55,  1.08s/it]
Loading weights:  74%|███████▍  | 295/399 [04:14<00:59,  1.75it/s]
Loading weights:  74%|███████▍  | 296/399 [04:15<01:00,  1.72it/s]
Loading weights:  75%|███████▍  | 298/399 [04:16<00:49,  2.05it/s]
Loading weights:  75%|███████▍  | 299/399 [04:16<00:42,  2.37it/s]
Loading weights:  75%|███████▌  | 301/399 [04:18<01:00,  1.62it/s]
Loading weights:  76%|███████▌  | 302/399 [04:20<01:26,  1.13it/s]
Loading weights:  76%|███████▌  | 303/399 [04:22<01:47,  1.12s/it]
Loading weights:  77%|███████▋  | 306/399 [04:22<00:55,  1.69it/s]
Loading weights:  77%|███████▋  | 307/399 [04:22<00:53,  1.71it/s]
Loading weights:  77%|███████▋  | 309/399 [04:23<00:41,  2.15it/s]
Loading weights:  78%|███████▊  | 310/399 [04:23<00:35,  2.50it/s]
Loading weights:  78%|███████▊  | 312/399 [04:25<00:51,  1.70it/s]
Loading weights:  78%|███████▊  | 313/399 [04:26<01:11,  1.21it/s]
Loading weights:  79%|███████▊  | 314/399 [04:28<01:31,  1.07s/it]
Loading weights:  79%|███████▉  | 317/399 [04:28<00:46,  1.76it/s]
Loading weights:  80%|███████▉  | 318/399 [04:29<00:46,  1.75it/s]
Loading weights:  80%|████████  | 320/399 [04:30<00:37,  2.11it/s]
Loading weights:  80%|████████  | 321/399 [04:30<00:31,  2.44it/s]
Loading weights:  81%|████████  | 323/399 [04:32<00:45,  1.66it/s]
Loading weights:  81%|████████  | 324/399 [04:33<01:03,  1.18it/s]
Loading weights:  81%|████████▏ | 325/399 [04:35<01:20,  1.09s/it]
Loading weights:  82%|████████▏ | 328/399 [04:36<00:41,  1.73it/s]
Loading weights:  82%|████████▏ | 329/399 [04:36<00:41,  1.67it/s]
Loading weights:  83%|████████▎ | 331/399 [04:37<00:34,  1.97it/s]
Loading weights:  83%|████████▎ | 332/399 [04:37<00:29,  2.31it/s]
Loading weights:  84%|████████▎ | 334/399 [04:39<00:43,  1.49it/s]
Loading weights:  84%|████████▍ | 335/399 [04:41<01:03,  1.01it/s]
Loading weights:  84%|████████▍ | 336/399 [04:44<01:19,  1.27s/it]
Loading weights:  85%|████████▍ | 339/399 [04:44<00:40,  1.50it/s]
Loading weights:  85%|████████▌ | 340/399 [04:44<00:39,  1.50it/s]
Loading weights:  86%|████████▌ | 342/399 [04:45<00:31,  1.83it/s]
Loading weights:  86%|████████▌ | 343/399 [04:45<00:26,  2.13it/s]
Loading weights:  86%|████████▋ | 345/399 [04:47<00:37,  1.44it/s]
Loading weights:  87%|████████▋ | 346/399 [04:49<00:50,  1.05it/s]
Loading weights:  87%|████████▋ | 347/399 [04:52<01:03,  1.22s/it]
Loading weights:  88%|████████▊ | 350/399 [04:52<00:31,  1.56it/s]
Loading weights:  88%|████████▊ | 351/399 [04:52<00:30,  1.55it/s]
Loading weights:  88%|████████▊ | 353/399 [04:53<00:25,  1.79it/s]
Loading weights:  89%|████████▊ | 354/399 [04:53<00:21,  2.13it/s]
Loading weights:  89%|████████▉ | 356/399 [04:55<00:26,  1.62it/s]
Loading weights:  89%|████████▉ | 357/399 [04:57<00:40,  1.04it/s]
Loading weights:  90%|████████▉ | 358/399 [04:59<00:50,  1.23s/it]
Loading weights:  90%|█████████ | 361/399 [05:00<00:24,  1.55it/s]
Loading weights:  91%|█████████ | 362/399 [05:00<00:25,  1.47it/s]
Loading weights:  91%|█████████ | 364/399 [05:01<00:19,  1.80it/s]
Loading weights:  91%|█████████▏| 365/399 [05:01<00:16,  2.10it/s]
Loading weights:  92%|█████████▏| 367/399 [05:03<00:21,  1.49it/s]
Loading weights:  92%|█████████▏| 368/399 [05:05<00:30,  1.02it/s]
Loading weights:  92%|█████████▏| 369/399 [05:07<00:35,  1.17s/it]
Loading weights:  93%|█████████▎| 372/399 [05:07<00:16,  1.62it/s]
Loading weights:  93%|█████████▎| 373/399 [05:08<00:17,  1.47it/s]
Loading weights:  94%|█████████▍| 375/399 [05:11<00:20,  1.16it/s]
Loading weights:  94%|█████████▍| 376/399 [05:11<00:16,  1.37it/s]
Loading weights:  95%|█████████▍| 378/399 [05:13<00:17,  1.20it/s]
Loading weights:  95%|█████████▍| 379/399 [05:15<00:22,  1.13s/it]
Loading weights:  95%|█████████▌| 380/399 [05:17<00:25,  1.34s/it]
Loading weights:  96%|█████████▌| 383/399 [05:17<00:11,  1.42it/s]
Loading weights:  96%|█████████▌| 384/399 [05:18<00:10,  1.39it/s]
Loading weights:  97%|█████████▋| 386/399 [05:19<00:07,  1.74it/s]
Loading weights:  97%|█████████▋| 387/399 [05:19<00:05,  2.04it/s]
Loading weights:  97%|█████████▋| 389/399 [05:21<00:06,  1.53it/s]
Loading weights:  98%|█████████▊| 390/399 [05:23<00:08,  1.09it/s]
Loading weights:  98%|█████████▊| 391/399 [05:25<00:08,  1.12s/it]
Loading weights:  99%|█████████▊| 394/399 [05:25<00:02,  1.69it/s]
Loading weights:  99%|█████████▉| 395/399 [05:25<00:02,  1.69it/s]
Loading weights:  99%|█████████▉| 397/399 [05:26<00:01,  1.98it/s]
Loading weights: 100%|█████████▉| 398/399 [05:26<00:00,  2.20it/s]
Loading weights: 100%|██████████| 399/399 [05:26<00:00,  1.22it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
/Utilisateurs/mtran01/hipe-ocrepair-llm/.venv/lib/python3.12/site-packages/dill/_dill.py:423: PicklingWarning: Cannot locate reference to <class '__main__.OCRCorrection'>.
  StockPickler.save(self, obj, save_persistent_id)
/Utilisateurs/mtran01/hipe-ocrepair-llm/.venv/lib/python3.12/site-packages/dill/_dill.py:423: PicklingWarning: Cannot pickle <class '__main__.OCRCorrection'>: __main__.OCRCorrection has recursive self-references that trigger a RecursionError.
  StockPickler.save(self, obj, save_persistent_id)

Applying formatting function to train dataset:   0%|          | 0/4009 [00:00<?, ? examples/s]
Applying formatting function to train dataset:   3%|▎         | 112/4009 [00:00<00:04, 821.33 examples/s]
Applying formatting function to train dataset:  12%|█▏        | 479/4009 [00:00<00:01, 2274.61 examples/s]
Applying formatting function to train dataset:  24%|██▍       | 954/4009 [00:00<00:00, 3318.39 examples/s]
Applying formatting function to train dataset:  33%|███▎      | 1332/4009 [00:00<00:01, 1598.30 examples/s]
Applying formatting function to train dataset:  43%|████▎     | 1721/4009 [00:00<00:01, 2049.69 examples/s]
Applying formatting function to train dataset:  55%|█████▌    | 2221/4009 [00:01<00:00, 2390.85 examples/s]
Applying formatting function to train dataset:  66%|██████▋   | 2665/4009 [00:01<00:00, 2835.78 examples/s]
Applying formatting function to train dataset:  80%|████████  | 3214/4009 [00:01<00:00, 2914.08 examples/s]
Applying formatting function to train dataset:  91%|█████████ | 3653/4009 [00:01<00:00, 3238.12 examples/s]
Applying formatting function to train dataset: 100%|██████████| 4009/4009 [00:01<00:00, 2672.54 examples/s]

Adding EOS to train dataset:   0%|          | 0/4009 [00:00<?, ? examples/s]
Adding EOS to train dataset:  50%|████▉     | 2000/4009 [00:00<00:00, 14013.81 examples/s]
Adding EOS to train dataset: 100%|█████████▉| 4000/4009 [00:00<00:00, 13087.05 examples/s]
Adding EOS to train dataset: 100%|██████████| 4009/4009 [00:00<00:00, 13136.97 examples/s]

Tokenizing train dataset:   0%|          | 0/4009 [00:00<?, ? examples/s]
Tokenizing train dataset:   1%|          | 31/4009 [00:00<00:17, 233.10 examples/s]
Tokenizing train dataset:   2%|▏         | 90/4009 [00:00<00:09, 412.08 examples/s]
Tokenizing train dataset:   4%|▍         | 155/4009 [00:00<00:07, 506.37 examples/s]
Tokenizing train dataset:   5%|▌         | 211/4009 [00:00<00:07, 523.65 examples/s]
Tokenizing train dataset:   7%|▋         | 268/4009 [00:00<00:06, 534.64 examples/s]
Tokenizing train dataset:   8%|▊         | 327/4009 [00:00<00:06, 550.17 examples/s]
Tokenizing train dataset:  10%|▉         | 389/4009 [00:00<00:06, 567.37 examples/s]
Tokenizing train dataset:  12%|█▏        | 469/4009 [00:00<00:06, 551.35 examples/s]
Tokenizing train dataset:  13%|█▎        | 525/4009 [00:01<00:06, 551.07 examples/s]
Tokenizing train dataset:  15%|█▍        | 586/4009 [00:01<00:06, 563.36 examples/s]
Tokenizing train dataset:  16%|█▌        | 650/4009 [00:01<00:05, 583.15 examples/s]
Tokenizing train dataset:  18%|█▊        | 718/4009 [00:01<00:05, 607.01 examples/s]
Tokenizing train dataset:  20%|██        | 810/4009 [00:01<00:05, 604.60 examples/s]
Tokenizing train dataset:  22%|██▏       | 871/4009 [00:01<00:05, 605.85 examples/s]
Tokenizing train dataset:  24%|██▎       | 947/4009 [00:01<00:05, 568.14 examples/s]
Tokenizing train dataset:  26%|██▌       | 1026/4009 [00:02<00:08, 361.68 examples/s]
Tokenizing train dataset:  27%|██▋       | 1081/4009 [00:02<00:07, 393.95 examples/s]
Tokenizing train dataset:  28%|██▊       | 1141/4009 [00:02<00:06, 432.98 examples/s]
Tokenizing train dataset:  30%|███       | 1203/4009 [00:02<00:05, 473.39 examples/s]
Tokenizing train dataset:  31%|███▏      | 1260/4009 [00:02<00:05, 494.38 examples/s]
Tokenizing train dataset:  33%|███▎      | 1319/4009 [00:02<00:05, 516.09 examples/s]
Tokenizing train dataset:  34%|███▍      | 1381/4009 [00:02<00:04, 542.73 examples/s]
Tokenizing train dataset:  36%|███▌      | 1440/4009 [00:02<00:04, 553.07 examples/s]
Tokenizing train dataset:  37%|███▋      | 1499/4009 [00:02<00:04, 560.27 examples/s]
Tokenizing train dataset:  40%|███▉      | 1588/4009 [00:03<00:04, 568.54 examples/s]
